! Stop training: max epochs
Wall time: 105.02826911199736
Cumulative wall time: 105.02826911199736
Saved trainer to results/ag/example/trainer.pth
Saved last model to to results/ag/example/last_model.pth
STAGE:2024-12-30 15:28:41 64396:64396 ActivityProfilerController.cpp:317] Completed Stage: Collection
STAGE:2024-12-30 15:28:43 64396:64396 ActivityProfilerController.cpp:321] Completed Stage: Post Processing
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                               aten::mm         1.42%        1.428s         1.58%        1.581s      32.469us       27.249s        40.50%       27.600s     566.772us         48696  
                                 aten::_index_put_impl_        -7.89%  -7910158.000us        42.18%       42.261s       1.972ms       11.035s        16.40%       13.147s     613.429us         21432  
void (anonymous namespace)::indexing_backward_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us       10.671s        15.86%       10.671s     675.386us         15800  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_1...         0.00%       0.000us         0.00%       0.000us       0.000us       10.047s        14.93%       10.047s     924.139us         10872  
                                              aten::mul         1.99%        1.997s         2.35%        2.350s      18.947us        8.920s        13.26%        9.544s      76.942us        124046  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_1...         0.00%       0.000us         0.00%       0.000us       0.000us        6.350s         9.44%        6.350s     803.806us          7900  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us        6.015s         8.94%        6.015s     143.631us         41878  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_1...         0.00%       0.000us         0.00%       0.000us       0.000us        5.995s         8.91%        5.995s     843.171us          7110  
                                       cudaLaunchKernel         3.98%        3.991s         4.14%        4.149s       6.469us        5.449s         8.10%        5.542s       8.641us        641302  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us        4.644s         6.90%        4.644s      71.045us         65362  
                                            aten::copy_         0.93%     930.971ms         1.09%        1.093s      17.115us        3.885s         5.77%        4.031s      63.110us         63879  
                                             aten::add_         0.49%     486.193ms         0.62%     625.372ms      12.855us        3.220s         4.79%        3.389s      69.655us         48647  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us        2.529s         3.76%        2.529s     107.911us         23433  
                                            aten::fill_         0.56%     558.618ms         0.58%     585.615ms       9.804us        2.247s         3.34%        2.329s      38.990us         59733  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us        2.245s         3.34%        2.245s      44.264us         50708  
                                              aten::sum         0.43%     431.134ms         0.54%     541.348ms      24.049us        2.228s         3.31%        2.344s     104.133us         22510  
