  Train      #    Epoch      wal       LR       loss_f       loss_e         loss        f_mae       f_rmse        e_mae       e_rmse
! Train               2  289.033    0.001      0.00146     2.26e-06      0.00146       0.0204       0.0286        0.065       0.0799
! Validation          2  289.033    0.001     0.000966     3.29e-07     0.000966       0.0178       0.0233       0.0247       0.0305
Wall time: 289.03337115305476

Wall time: dcu 1183.9677396249026
            3090   386
! Best model       10    0.000

! Best model        2    0.001
Saved trainer to results/ag/example/trainer.pth
Saved last model to to results/ag/example/last_model.pth
! Stop training: max epochs
Wall time: 289.7946697960142
Cumulative wall time: 289.7946697960142
Saved trainer to results/ag/example/trainer.pth
Saved last model to to results/ag/example/last_model.pth
STAGE:2024-12-31 10:12:26 5630:5630 ActivityProfilerController.cpp:318] Completed Stage: Collection
STAGE:2024-12-31 10:12:37 5630:5630 ActivityProfilerController.cpp:322] Completed Stage: Post Processing
WARNING: Logging before InitGoogleLogging() is written to STDERR
W1231 10:12:44.227130  5630 collection.cpp:1036] Warning: ROCTracer produced duplicate flow start: 20 (function operator())
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                               aten::mm         0.44%        1.953s         0.45%        1.992s      40.903us       90.255s        43.12%       90.337s       1.855ms         48696  
                                 aten::_index_put_impl_        18.67%       82.695s        35.08%      155.393s       7.251ms       64.497s        30.81%       74.646s       3.483ms         21432  
void (anonymous namespace)::indexing_backward_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us       55.273s        26.40%       55.273s      11.661ms          4740  
Cijk_Ailk_Bljk_SB_MT128x64x8_SN_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us       20.940s        10.00%       20.940s       3.313ms          6320  
Cijk_Ailk_Bjlk_SB_MT256x32x8_SN_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us       17.270s         8.25%       17.270s       3.693ms          4676  
                                        hipLaunchKernel         0.87%        3.862s         0.88%        3.907s       6.344us       14.560s         6.96%       14.569s      23.657us        615822  
Cijk_Alik_Bljk_SB_MT128x128x16_SN_APM1_AF0EM1_AF1EM1...         0.00%       0.000us         0.00%       0.000us       0.000us       14.055s         6.71%       14.055s       3.558ms          3950  
                                              aten::mul         0.53%        2.339s         0.55%        2.422s      20.371us       12.128s         5.79%       12.549s     105.547us        118894  
Cijk_Ailk_Bjlk_SB_MT64x64x16_SN_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us       11.667s         5.57%       11.667s       4.990ms          2338  
                                              aten::sum         0.11%     486.838ms         0.12%     518.128ms      23.079us       11.580s         5.53%       11.705s     521.388us         22450  
