Wall time: 238.12051809579134
Cumulative wall time: 238.12051809579134
Saved trainer to results/ag/example/trainer.pth
Saved last model to to results/ag/example/last_model.pth
STAGE:2024-12-31 16:30:03 14324:14324 ActivityProfilerController.cpp:318] Completed Stage: Collection
STAGE:2024-12-31 16:30:15 14324:14324 ActivityProfilerController.cpp:322] Completed Stage: Post Processing
WARNING: Logging before InitGoogleLogging() is written to STDERR
W1231 16:30:22.970961 14324 collection.cpp:1036] Warning: ROCTracer produced duplicate flow start: 34 (function operator())
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                               aten::mm         0.63%        1.468s         0.81%        1.900s      39.021us       70.535s        44.49%       71.472s       1.468ms         48696  
Cijk_Ailk_Bjlk_SB_MT64x64x16_SE_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us       27.845s        17.56%       27.845s       5.955ms          4676  
                                 aten::_index_put_impl_        -2.61%  -6095518.000us        46.61%      108.885s       5.080ms       27.086s        17.08%       32.551s       1.519ms         21432  
                                              aten::sum         0.18%     416.386ms         0.23%     535.169ms      23.781us       16.431s        10.36%       16.678s     741.115us         22504  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       16.374s        10.33%       16.374s     799.505us         20480  
void (anonymous namespace)::indexing_backward_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us       15.477s         9.76%       15.477s       3.265ms          4740  
                                              aten::mul         0.79%        1.842s         1.01%        2.363s      19.479us       13.621s         8.59%       14.545s     119.905us        121302  
Cijk_Ailk_Bljk_SB_MT64x64x16_SE_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us       12.201s         7.70%       12.201s       1.404ms          8690  
                                        hipLaunchKernel         1.50%        3.505s         1.54%        3.593s       5.865us       11.279s         7.11%       11.285s      18.420us        612632  
Cijk_Alik_Bljk_SB_MT64x64x16_SE_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us        8.923s         5.63%        8.923s       1.412ms          6320  
                                            aten::copy_         0.99%        2.316s         1.30%        3.027s      40.809us        7.873s         4.97%        8.085s     108.990us         74181  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us        7.357s         4.64%        7.357s     100.567us         73152  
void at::native::legacy::elementwise_kernel<128, 4, ...         0.00%       0.000us         0.00%       0.000us       0.000us        7.194s         4.54%        7.194s     242.561us         29660  
